task_name,measurement,processed_task_name,cluster,general_name
§¬§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §Ü§Ñ§ä§à§Õ§ß§à§Û §á§à§Ý§ñ§â§Ú§Ù§Ñ§è§Ú§Ú §¥ §Þ§Þ 720-1020,§Ü§Þ,§Ü§à§ß§ä§â§à§Ý§î §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §Ü§Ñ§ä§à§Õ§ß§à§Û §á§à§Ý§ñ§â§Ú§Ù§Ñ§è§Ú§Ú §Õ §Þ§Þ,20,§á§à§Ý§ñ§â§Ú§Ù§Ñ§è§Ú§Ú §Ü§Ñ§ä§à§Õ§ß§à§Û §Ú§Ù§à§Ý§ñ§è§Ú§Ú §Ü§Ñ§é§Ö§ã§ä§Ó§Ñ §Þ§Ö§ä§à§Õ§à§Þ
§²§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ§Þ§Ú §Ú§Ù-§á§à§Õ §Ó§à§Õ§í §ã §á§Ý§Ñ§Ó§å§é§Ú§ç §ã§â§Ö§Õ§ã§ä§Ó (§á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ò§å§Ý§î§Õ§à§Ù§Ö§â§Ñ§Þ§Ú),§Þ3,§â§Ñ§Ù§â§Ñ§Ò§à§ä§Ü§Ñ §Ô§â§å§ß§ä§Ñ §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ§Þ§Ú §Ú§Ù§á§à§Õ §Ó§à§Õ§í §á§Ý§Ñ§Ó§å§é§Ú§ç §ã§â§Ö§Õ§ã§ä§Ó §á§Ö§â§Ö§Þ§Ö§ë§Ö§ß§Ú§Ö §Ò§å§Ý§î§Õ§à§Ù§Ö§â§Ñ§Þ§Ú,95,§Ú§Ù§á§à§Õ §ã§â§Ö§Õ§ã§ä§Ó §ï§Ü§ã§Ü§Ñ§Ó§Ñ§ä§à§â§Ñ§Þ§Ú §á§Ý§Ñ§Ó§å§é§Ú§ç §Ó§à§Õ§í
§®§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §¥ §Þ§Þ 720-1020,§ã§ä§í§Ü,§Þ§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §Õ §Þ§Þ,24,§Þ§Ñ§Ô§ß§Ú§ä§à§á§à§â§à§ê§Ü§à§Ó§í§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §Þ§Þ §ï§ç§Ù
§®§à§ß§ä§Ñ§Ø §´§´ §¥ 720-1020,§Þ,§Þ§à§ß§ä§Ñ§Ø §ä§ä §Õ,70,§ä§ä §Þ§à§ß§ä§Ñ§Ø §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Û §Ü§à§â§à§Ò§à§Ü
§¬§à§Þ§á§Ý§Ö§Ü§ã §â§Ñ§Ò§à§ä §á§à §Ó§à§Ù§Ó§Ö§Õ§Ö§ß§Ú§ð §£§¨§¬ §Ú§Ù §Ó§Ñ§Ô§à§ß-§Õ§à§Þ§à§Ó,§Ü.§Þ.,§Ü§à§Þ§á§Ý§Ö§Ü§ã §â§Ñ§Ò§à§ä §Ó§à§Ù§Ó§Ö§Õ§Ö§ß§Ú§ð §Ó§Ø§Ü §Ó§Ñ§Ô§à§ß§Õ§à§Þ§à§Ó,183,§Ó§Ø§Ü §Ó§Ñ§Ô§à§ß§Õ§à§Þ§à§Ó §Ü§à§Þ§Ò§Ú§ß§Ú§â§à§Ó§Ñ§ß§ß§à§Ô§à §Ó§à§Ù§Ó§Ö§Õ§Ö§ß§Ú§ð §Ü§à§Þ§á§Ý§Ö§Ü§ã
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó,§Þ3,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó,187,§ä§Ö§á§Ý§à§Ú§Ù§à§Ý§ñ§è§Ú§Ú §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §á§Ö§ß§à§á§à§Ý§Ú§å§â§Ö§ä§Ñ§ß §ã§ä§Ñ§Ý§î§ð
§³§Ó§Ñ§â§Ü§Ñ §´§´ §¥ 219-325 §ß§Ñ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö 25 §Þ,§ã§ä§í§Ü,§ã§Ó§Ñ§â§Ü§Ñ §ä§ä §Õ §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §Þ,68,§ï§ã§ä§Ñ§Ü§Ñ§Õ§Ñ§ç §Ó§í§ã§à§ä§à§Û §ã§Ó§í§ê§Ö §ä§ä §ã§Ó§Ñ§â§Ü§Ñ
§®§à§ß§ä§Ñ§Ø §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §Ý§à§ä§Ü§à§Ó,§Þ3,§Þ§à§ß§ä§Ñ§Ø §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §Ý§à§ä§Ü§à§Ó,120,§Ý§à§ä§Ü§à§Ó §Ø§Ö§Ý§Ö§Ù§à§Ò§Ö§ä§à§ß§ß§í§ç §Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ö§Ü§â§í§ä§Ú§Û §Ó§à§Õ§à§à§ä§Ó§à§Õ§ß§í§ç
§µ§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç (§Ü§Ñ§Ò§Ö§Ý§î §Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 18 §Ü§Ô),§ê§ä,§å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §Ü§Ñ§Ò§Ö§Ý§î §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,103,§Ü§Ñ§Ò§Ö§Ý§î §Þ§å§æ§ä §ã§à§Ö§Õ§Ú§ß§Ú§ä§Ö§Ý§î§ß§í§ç §å§ã§ä§Ñ§ß§à§Ó§Ü§Ñ §Ü§Ô
§²§¬ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 720-1020,§ã§ä§í§Ü,§â§Ü §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,13,§â§Ü §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§®§à§ß§ä§Ñ§Ø §á§Ö§â§Ú§Ý§î§ß§à§Ô§à §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ,§ä,§Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ú§Ý§î§ß§à§Ô§à §à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ,108,§à§Ô§â§Ñ§Ø§Õ§Ö§ß§Ú§ñ §Ü§Ñ§Ý§Ú§ä§à§Ü §Ó§à§â§à§ä §Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ú§Ý§î§ß§à§Ô§à
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §©§²§¡ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §¥ §Þ§Þ 108-168,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §ã§Ö§ä§Ö§Û §Õ §Þ§Þ,280,§Ú§ß§Ø§Ö§ß§Ö§â§ß§í§ç §Ó§ß§å§ä§â§Ö§ß§ß§Ú§ç §ã§Ö§ä§Ö§Û §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ù§â§Ñ
"§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §á§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ, §Ó §ä§â§å§Ò§Ñ§ç, §Ò§Ý§à§Ü§Ñ§ç §Ú §Ü§à§â§à§Ò§Ñ§ç (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 6 §Ü§Ô)",§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §ï§Ý§Ö§Ü§ä§â§Ú§é§Ö§ã§Ü§à§Û §ã§Ö§ä§Ú §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§â§à§Ò§Ñ§ç §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,56,§Ü§à§â§à§Ò§Ñ§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §Ò§Ý§à§Ü§Ñ§ç §ä§â§å§Ò§Ñ§ç §ã§Ö§ä§Ú
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§â§à§Ó§Ý§Ú §Ú§Ù §ê§Ú§æ§Ö§â§Ñ (§é§Ö§â§Ö§á§Ú§è§í),§Þ2,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§â§à§Ó§Ý§Ú §ê§Ú§æ§Ö§â§Ñ §é§Ö§â§Ö§á§Ú§è§í,143,§ê§Ú§æ§Ö§â§Ñ §é§Ö§â§Ö§á§Ú§è§í §Ü§â§à§Ó§Ý§Ú §å§ã§ä§â§à§Û§ã§ä§Ó§à §Õ§Ö§Þ§à§ß§ä§Ñ§Ø
§±§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §¥ 720-1020 §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,§Ü§Þ,§á§â§Ú§ã§í§á§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Õ §á§â§Ú§Ó§à§Ù§ß§í§Þ §Ô§â§å§ß§ä§à§Þ,91,§á§â§Ú§ã§í§á§Ü§Ñ §Ô§â§å§ß§ä§à§Þ §á§â§Ú§Ó§à§Ù§ß§í§Þ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ
§¢§Ñ§Ý§Ý§Ñ§ã§ä§Ú§â§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ§Þ§Ú §ä§Ú§á§Ñ §µ§´§¬ §¥ §Þ§Þ 1220-1420,§ê§ä,§Ò§Ñ§Ý§Ý§Ñ§ã§ä§Ú§â§à§Ó§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ§Þ§Ú §ä§Ú§á§Ñ §å§ä§Ü §Õ §Þ§Þ,37,§Ò§Ñ§Ý§Ý§Ñ§ã§ä§Ú§â§à§Ó§Ü§Ñ §å§ã§ä§â§à§Û§ã§ä§Ó§Ñ§Þ§Ú §ä§Ú§á§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§®§à§ß§ä§Ñ§Ø §ß§Ñ§Ó§Ö§ã§à§Ó §ê§Ü§Ñ§æ§à§Ó §®§±§±§ª,§Ü§à§Þ§á§Ý,§Þ§à§ß§ä§Ñ§Ø §ß§Ñ§Ó§Ö§ã§à§Ó §ê§Ü§Ñ§æ§à§Ó §Þ§á§á§Ú,250,§Þ§à§ß§ä§Ñ§Ø §Ü§à§Þ§á§â§Ö§ã§ã§à§â§Ñ §Ù§Ñ§Ù§Ö§Þ§Ý§ñ§ð§ë§Ú§ç §Ú§ß§Õ§Ú§Ó§Ú§Õ§å§Ñ§Ý§î§ß§à§Ô§à §á§â§à§ä§Ú§Ó§à§á§à§Ø§Ñ§â§ß§à§Ô§à
§²§à§ä§à§â§ß§à§Ö §Ò§å§â§Ö§ß§Ú§Ö §ã§Ü§Ó§Ñ§Ø§Ú§ß,§Þ3,§â§à§ä§à§â§ß§à§Ö §Ò§å§â§Ö§ß§Ú§Ö §ã§Ü§Ó§Ñ§Ø§Ú§ß,142,§Ò§å§â§Ö§ß§Ú§Ö §ã§Ü§Ó§Ñ§Ø§Ú§ß §â§à§ä§à§â§ß§à§Ö §Ý§Ú§Õ§Ö§â§ß§à§Ö §ê§ß§Ö§Ü§à§Ó§à§Ö
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §£§°§­§³ §á§à §Ü§Ñ§Ò§Ö§Ý§î§ß§à§Û §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ö,§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §Ó§à§Ý§ã §Ü§Ñ§Ò§Ö§Ý§î§ß§à§Û §ï§ã§ä§Ñ§Ü§Ñ§Õ§Ö,200,§Ó§à§Ý§ã §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§í§Þ §ã§Ñ§Þ§à§ß§Ö§ã§å§ë§Ö§Ô§à
§£§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 219-325,§ê§ä,§Ó§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,40,§Ó§í§â§Ö§Ù§Ü§Ñ §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§²§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ß§Ñ §ä§â§Ñ§ã§ã§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§Ü§Þ,§â§å§é§ß§Ñ§ñ §ã§Ó§Ñ§â§Ü§Ñ §ä§â§Ñ§ã§ã§Ö §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,28,§â§å§é§ß§Ñ§ñ §ä§â§Ñ§ã§ã§Ö §ã§Ó§Ñ§â§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ö§Þ§í§é§Ö§Ü,§ê§ä,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §á§Ö§â§Ö§Þ§í§é§Ö§Ü,208,§á§Ö§â§Ö§Þ§í§é§Ö§Ü §Ô§Ý§Ú§ß§ñ§ß§í§ç §å§á§Ý§à§ä§ß§Ö§ß§Ú§Ö§Þ §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Þ§à§ß§ä§Ñ§Ø
§®§à§ß§ä§Ñ§Ø §ã§Ó§Ñ§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §ª§³ §¥ §Þ§Þ 720-1020,§Þ,§Þ§à§ß§ä§Ñ§Ø §ã§Ó§Ñ§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §ß§Ñ§â§å§Ø§ß§í§ç §Ú§ã §Õ §Þ§Þ,67,§ã§Ó§Ñ§â§ß§à§Ô§à §á§à§Ý§Ú§Þ§Ö§â§ß§à§Ô§à §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§Ñ §Ú§ã §ß§Ñ§â§å§Ø§ß§í§ç
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §£§°§­§³ §Ó §ä§â§Ñ§ß§ê§Ö§Ö,§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §Ü§Ñ§Ò§Ö§Ý§ñ §Ó§à§Ý§ã §ä§â§Ñ§ß§ê§Ö§Ö,200,§Ó§à§Ý§ã §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ã§ä§Ñ§Ý§î§ß§í§Þ §ã§Ñ§Þ§à§ß§Ö§ã§å§ë§Ö§Ô§à
§±§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §é§Ö§â§Ö§Ù §Ü§à§Ø§å§ç §¥ §Þ§Þ §Õ§à 168,§Ü§Þ,§á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §Ü§à§Ø§å§ç §Õ §Þ§Þ,41,§Ü§à§Ø§å§ç §á§â§à§ä§Ñ§ã§Ü§Ú§Ó§Ñ§ß§Ú§ñ §Þ§Ö§ä§à§Õ§à§Þ §á§â§à§Ü§Ý§Ñ§Õ§Ü§Ñ §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§ª§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ <57,§ê§ä,§Ú§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §Ô§ß§å§ä§í§ç §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,39,§Ô§ß§å§ä§í§ç §Ú§Ù§Ô§à§ä§à§Ó§Ý§Ö§ß§Ú§Ö §à§ä§Ó§à§Õ§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Þ§Þ
"""§©§Ñ§Þ§Ö§ß§Ñ §Ù§Ñ§Ô§Ý§å§ê§Ö§Ü §Þ§Ö§Ø§Õ§å §Ü§à§Þ§á§â§Ö§ã§ã§à§â§à§Þ §Ú §Ô§Ñ§Ù§à§Ó§í§Þ§Ú §á§Ñ§ä§â§å§Ò§Ü§Ñ§Þ§Ú §ß§Ñ §á§â§à§ã§ä§Ñ§Ó§Ü§Ú, §Ü§à§ß§ä§â§à§Ý§î §Ù§Ñ §ã§Ó§Ñ§â§Ü§à§Û """"§Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â§ß§í§ç"""" §ã§ä§í§Ü§à§Ó""",§Ü§à§Þ§á§Ý,§Ù§Ñ§Þ§Ö§ß§Ñ §Ù§Ñ§Ô§Ý§å§ê§Ö§Ü §Ü§à§Þ§á§â§Ö§ã§ã§à§â§à§Þ §Ô§Ñ§Ù§à§Ó§í§Þ§Ú §á§Ñ§ä§â§å§Ò§Ü§Ñ§Þ§Ú §á§â§à§ã§ä§Ñ§Ó§Ü§Ú §Ü§à§ß§ä§â§à§Ý§î §ã§Ó§Ñ§â§Ü§à§Û §Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â§ß§í§ç §ã§ä§í§Ü§à§Ó,202,§Ú§ß§Õ§Ú§Ü§Ñ§ä§à§â§ß§í§ç §ã§Ó§Ñ§â§Ü§à§Û §Ü§à§ß§ä§â§à§Ý§î §ã§ä§í§Ü§à§Ó §á§â§à§ã§ä§Ñ§Ó§Ü§Ú
§°§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ §Þ§Þ 1220-1420,§Ü§Þ,§à§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ §Þ§Þ,7,§à§ã§å§ê§Ü§Ñ §Ó§ß§å§ä§â§Ö§ß§ß§Ö§Û §á§à§Ý§à§ã§ä§Ú §ä§Ö§ç§ß§à§Ý§à§Ô§Ú§é§Ö§ã§Ü§Ú§ç §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
"§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ, §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §á§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ, §Ó §ä§â§å§Ò§Ñ§ç, §Ò§Ý§à§Ü§Ñ§ç §Ú §Ü§à§â§à§Ò§Ñ§ç (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 1 §Ü§Ô)",§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§â§à§Ò§Ñ§ç §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,55,§ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §Ü§à§â§à§Ò§Ñ§ç §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à
§µ§ã§ä§â§à§Û§ã§ä§Ó§à §å§ã§ä§à§Ö§Ó,§Þ3,§å§ã§ä§â§à§Û§ã§ä§Ó§à §å§ã§ä§à§Ö§Ó,153,§å§ã§ä§à§Ö§Ó §å§ã§ä§â§à§Û§ã§ä§Ó§à §ï§ç§Ù §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§Ú §Ü§à§â§à§Ò§à§Ó
§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ú§Ù§à§Ý§ñ§è§Ú§Ú §´§µ§® §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §¥ <57,§ã§ä§í§Ü,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§å§Þ §ã§ä§í§Ü§à§Ó §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó §Õ,21,§Ú§Ù§à§Ý§ñ§è§Ú§Ú §ä§å§Þ §ã§ä§í§Ü§à§Ó §Õ§Ö§Þ§à§ß§ä§Ñ§Ø §ä§â§å§Ò§à§á§â§à§Ó§à§Õ§à§Ó
§´§Ö§â§Þ§Ú§é§Ö§ã§Ü§Ñ§ñ §à§Ò§â§Ñ§Ò§à§ä§Ü§Ñ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §¥ §Þ§Þ 219-325,§ã§ä§í§Ü,§ä§Ö§â§Þ§Ú§é§Ö§ã§Ü§Ñ§ñ §à§Ò§â§Ñ§Ò§à§ä§Ü§Ñ §ã§Ó§Ñ§â§ß§í§ç §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §Õ §Þ§Þ,11,§ä§Ö§â§Þ§Ú§é§Ö§ã§Ü§Ñ§ñ §à§Ò§â§Ñ§Ò§à§ä§Ü§Ñ §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§Û §ã§Ó§Ñ§â§ß§í§ç §Þ§Þ
"§¥§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ, §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §á§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ, §Ó §ä§â§å§Ò§Ñ§ç, §Ò§Ý§à§Ü§Ñ§ç §Ú §Ü§à§â§à§Ò§Ñ§ç (§Þ§Ñ§ã§ã§à§Û 1 §Þ §Õ§à 6 §Ü§Ô)",§Þ,§Õ§Ö§Þ§à§ß§ä§Ñ§Ø §Ü§Ñ§Ò§Ö§Ý§ñ §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§â§à§Ò§Ñ§ç §Þ§Ñ§ã§ã§à§Û §Þ §Ü§Ô,55,§ä§â§å§Ò§Ñ§ç §Ò§Ý§à§Ü§Ñ§ç §Ü§à§ß§ã§ä§â§å§Ü§è§Ú§ñ§Þ §Ü§à§â§à§Ò§Ñ§ç §á§â§à§Ý§à§Ø§Ö§ß§ß§à§Ô§à
